stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening C:\Users\kalvi\OneDrive\Documentos\DESENVOLVIMENTO\CPP\Visual studio Empty projects\AllegroCLass\x64\Debug\allegro5.cfg r
display  D   display_settings.c:212  debug_display_settings           [   0.12283] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.12289] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.12294] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12300] Score is : 657
display  D   display_settings.c:212  debug_display_settings           [   0.12305] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12311] Score is : 665
display  D   display_settings.c:212  debug_display_settings           [   0.12316] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12322] Score is : 673
display  D   display_settings.c:212  debug_display_settings           [   0.12328] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 5/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12334] Score is : 681
display  D   display_settings.c:212  debug_display_settings           [   0.12339] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 6/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12345] Score is : 689
display  D   display_settings.c:212  debug_display_settings           [   0.12351] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 7/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12358] Score is : 697
display  D   display_settings.c:212  debug_display_settings           [   0.12363] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 8/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12369] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.12374] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.12379] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.12384] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.12390] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.12395] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12401] Score is : 657
display  D   display_settings.c:212  debug_display_settings           [   0.12406] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12412] Score is : 665
display  D   display_settings.c:212  debug_display_settings           [   0.12417] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12423] Score is : 673
display  D   display_settings.c:212  debug_display_settings           [   0.12428] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12434] Score is : 681
display  D   display_settings.c:212  debug_display_settings           [   0.12439] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12445] Score is : 689
display  D   display_settings.c:212  debug_display_settings           [   0.12450] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12457] Score is : 697
display  D   display_settings.c:212  debug_display_settings           [   0.12462] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12468] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.12473] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.12479] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.12484] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.12490] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.12496] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12502] Score is : 657
display  D   display_settings.c:212  debug_display_settings           [   0.12507] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12513] Score is : 665
display  D   display_settings.c:212  debug_display_settings           [   0.12518] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12524] Score is : 673
display  D   display_settings.c:212  debug_display_settings           [   0.12530] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12536] Score is : 681
display  D   display_settings.c:212  debug_display_settings           [   0.12541] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12547] Score is : 689
display  D   display_settings.c:212  debug_display_settings           [   0.12554] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12562] Score is : 697
display  D   display_settings.c:212  debug_display_settings           [   0.12569] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12581] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.12602] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12623] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12633] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12648] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12666] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12677] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12689] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12695] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12700] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12706] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12711] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12722] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12728] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12735] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12741] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12747] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12752] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12758] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12764] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12771] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12779] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12787] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12793] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12802] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12809] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12815] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12821] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12833] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12842] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12851] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12857] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12864] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12870] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12876] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12882] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12887] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12893] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12899] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12905] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12911] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12916] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12922] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12927] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12933] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12938] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12944] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12949] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12956] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12961] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12967] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12972] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12978] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12984] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12997] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13003] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13009] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13014] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13020] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13025] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13031] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13037] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13043] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13049] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13055] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13061] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13067] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13072] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13078] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13083] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13090] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13097] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13104] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13112] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13119] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13125] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13131] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13137] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13142] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13148] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13154] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13160] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13166] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13171] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13178] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13183] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13189] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13194] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13200] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13205] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13211] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13217] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13222] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13228] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13234] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13239] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13244] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13250] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13256] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13261] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13267] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13272] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13278] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13284] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13289] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13295] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13300] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13305] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13311] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13316] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13322] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13327] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13333] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13338] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13344] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13350] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13356] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13361] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13366] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13372] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13378] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13383] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13389] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13394] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13400] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13405] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13411] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13417] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13423] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13428] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.13434] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13439] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13445] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13451] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13457] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13462] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13468] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13473] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13478] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13483] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13489] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13494] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13499] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.13505] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.13511] Single Buffer requirement not met.
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.13524] Trying format 8.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.13953] Chose a display format: 23
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.14001] Normal window.
d3d      I         d3d_disp.cpp:791  d3d_create_device                [   0.17521] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.17757] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.17771] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.18451] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.18695] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.18708] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.18718] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.18728] Resumed after wait.
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.18734] Format 0 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.18870] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.18882] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.19024] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.19046] Trying format 17.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.20035] Chose a display format: 23
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.20066] Normal window.
d3d      I         d3d_disp.cpp:788  d3d_create_device                [   0.22523] Chose depth stencil format 75
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.24913] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.25056] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.26554] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.28090] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.28128] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.28208] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.28337] Resumed after wait.
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.29113] Format 1 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.29370] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.29429] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.29436] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.29493] Trying format 26.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.29758] Chose a display format: 23
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.29796] Normal window.
d3d      I         d3d_disp.cpp:788  d3d_create_device                [   0.31531] Chose depth stencil format 77
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.33097] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.33253] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.33552] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.33782] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.33916] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.33925] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.33932] Resumed after wait.
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.33958] Format 2 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.34098] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.34136] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.34152] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.34174] Trying format 35.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.34288] Chose a display format: 23
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.34350] Normal window.
d3d      I         d3d_disp.cpp:788  d3d_create_device                [   0.36040] Chose depth stencil format 80
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.36815] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.41906] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.42157] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.43085] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.43853] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.47796] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.49414] Resumed after wait.
